0;0;0;Sensual;Baixo;4,6;M;Verao;O;Nenhuma;Imperio;null;Seda;Folhos;Animal;1;camisa;F
1;1;1;Casual;Baixo;0;L;Verao;O;Petala;Natural;Microfibra;null;Folhos;Animal;0;polo;U
2;2;2;Vintage;Alto;0;L;Outono;O;Comprida;Natural;Poliester;null;null;Impressao;0;vestido;M
3;3;3;Intimo;Medio;4,6;L;Primavera;O;Comprida;Natural;Seda;Seda;Bordado;Impressao;1;cuecas;U
4;4;4;Fofo;Baixo;4,5;M;Verao;O;Borboleta;Natural;Sintetico;Seda;Laco;Pontos;0;boxers;F
5;5;5;Boemio;Baixo;0;M;Verao;V;Nenhuma;Imperio;null;null;null;Impressao;0;camisa;F
6;6;6;Casual;Medio;0;XL;Verao;O;Comprida;null;Algodao;null;null;Solido;0;hoodie;U
7;7;7;Novo;Medio;0;Tamanho unico;Outono;O;Curta;Natural;Poliester;Pano grosso;Renda;null;0;boxers;F
8;8;8;Requintado;Medio;0;Tamanho unico;Primavera;V;Curta;Imperio;Algodao;Pano grosso;Perolas;Solido;1;cuecas;U
9;9;9;Boemio;Baixo;0;Tamanho unico;Verao;V;Nenhuma;Natural;Nylon;Seda;null;null;1;casaco;F
10;10;10;Festa;Medio;5;Tamanho unico;Verao;O;Comprida;Natural;Poliester;Pano grosso;Renda;Solido;0;calcoes;U
11;11;11;Requintado;Medio;0;Tamanho unico;Primavera;V;Curta;null;Nylon;null;null;Animal;0;casaco;U
12;12;12;Sensual;Baixo;4,7;M;Inverno;O;Tres Quartos;null;null;Seda;Renda;Impressao;1;casaco;F
13;13;13;Vintage;Medio;4,8;M;Verao;O;Curta;Imperio;Algodao;Malha;null;Animal;1;cuecas;F
14;14;14;Casual;Baixo;5;M;Verao;U;Curta;null;Algodao;null;Faixa;Solido;0;vestido;F
15;15;15;Casual;Baixo;0;Tamanho unico;Inverno;U;Comprida;null;Outros;Outros;Renda;null;0;camisa;M
16;16;16;Fofo;Medio;4,7;L;Primavera;O;Curta;null;Algodao;null;Faixa;Solido;1;calcoes;F
17;17;17;Boemio;Medio-Alto;5;Tamanho unico;Outono;O;Comprida;Natural;null;null;Buracos;Mistura;1;polo;F
18;18;18;Intimo;Medio;0;M;Inverno;Peter Pan;Tres Quartos;Natural;Algodao;null;null;Mistura;0;casaco;M
19;19;19;Sensual;Medio;5;M;Outono;O;Nenhuma;Imperio;Seda de leite;null;null;null;1;saia;M
20;20;20;Sensual;Medio;4,5;L;Outono;O;Comprida;null;Algodao;null;Perolas;Solido;0;polo;M
21;21;21;Casual;Baixo;4,3;M;Verao;O;Nenhuma;Natural;null;Seda;null;Solido;0;SUBST(Sem Informação;M
22;22;22;Intimo;Baixo;4;XL;Verao;V;Curta;Natural;Algodao;null;Bolsos;Solido;0;meias;F
23;23;23;Sensual;Medio;4,7;S;Verao;V;Nenhuma;Imperio;Algodao;null;Lantejoulas;Solido;1;polo;F
24;24;24;Sensual;Medio;0;Tamanho unico;Outono;V;Nenhuma;Natural;Poliester;null;Renda;Mistura;0;cuecas;F
25;25;25;Sensual;Medio;0;M;Outono;O;Nenhuma;Imperio;Algodao;Pano grosso;null;Impressao;0;boxers;U
26;26;26;Sensual;Medio;4,7;M;Primavera;O;Nenhuma;Natural;null;null;null;Solido;1;calcas;F
27;27;27;Casual;Baixo;0;L;Verao;O;Nenhuma;Natural;Algodao;Malha;null;Impressao;0;t-shirt;M
28;28;28;Fofo;Baixo;4,3;Tamanho unico;Outono;O;Nenhuma;Natural;Poliester;Seda;Faixa;Riscas;0;meias;M
29;29;29;Fofo;Baixo;4,7;M;Primavera;Folhos;Curta;Imperio;Sintetico;Seda;Laco;Pontos;1;vestido;M
30;30;30;Casual;Medio;4,6;L;Outono;O;Nenhuma;Imperio;Poliester;Seda;Folhos;Solido;0;lingerie;M
31;31;31;Casual;Baixo;0;M;Primavera;O;Nenhuma;Natural;Seda;Seda;Apliques;Solido;1;casaco;U
32;32;32;Casual;Medio;4,4;L;Outono;O;Nenhuma;Natural;Linho;Seda;Folhos;Animal;0;t-shirt;F
33;33;33;Intimo;Medio;4,3;L;Primavera;O;Nenhuma;Imperio;null;null;Laco;Solido;1;sweatshirt;U
34;34;34;Festa;Alto;4,7;M;Primavera;O;Tres Quartos;null;null;null;null;Impressao;0;camisola;M
35;35;35;Casual;Baixo;4,6;Tamanho unico;Inverno;U;Comprida;Natural;Algodao;null;null;Mistura;1;t-shirt;M
36;36;36;Vintage;Medio;4,6;Tamanho unico;Inverno;O;Comprida;Natural;null;Seda;null;Impressao;1;camisola;M
37;37;37;Intimo;Medio;0;M;Outono;O;Curta;Natural;Algodao;null;null;Impressao;0;meias;M
38;38;38;Festa;Medio;4,6;M;Inverno;O;Nenhuma;Natural;Algodao;null;Renda;Solido;1;calcoes;U
39;39;39;Casual;Medio;4,5;M;Primavera;V;Curta;Imperio;Algodao;null;Botao;Solido;1;vestido;M
40;40;40;Intimo;Medio;5;Tamanho unico;Primavera;V;Nenhuma;Natural;Algodao;Pano grosso;Renda;Solido;1;sweatshirt;U
41;41;41;Intimo;Baixo;4,4;L;Outono;O;Meia;Natural;Seda artificial;Seda;Faixa;Solido;0;lingerie;M
42;42;42;Casual;Medio;4,8;M;Inverno;O;Curta;Natural;Licra;Pano grosso;Apliques;Mistura;0;polo;M
43;43;43;Casual;Baixo;4,8;Tamanho unico;Primavera;O;Nenhuma;Natural;Algodao;null;null;Impressao;0;hoodie;M
44;44;44;Vintage;Medio;4,8;M;Inverno;O;Nenhuma;Natural;Algodao;null;null;Mistura;1;boxers;U
45;45;45;Sensual;Medio;0;M;Inverno;O;Curta;Natural;null;null;Renda;Solido;0;lingerie;U
46;46;46;Sensual;Medio;4,8;L;Primavera;V;Tres Quartos;Imperio;Poliester;null;Renda;Geometrico;0;camisa;M
47;47;47;Casual;Medio;0;M;Verao;O;Meia;Natural;Algodao;Seda;Folhos;Pontos;1;calcoes;U
48;48;48;Casual;Baixo;4,7;M;Verao;O;Nenhuma;Imperio;Seda de leite;null;null;Solido;0;camisola;U
49;49;49;Casual;Medio-Alto;0;L;Inverno;U;Comprida;Imperio;null;null;null;Solido;1;meias;F
50;50;50;Sensual;Baixo;5;Tamanho unico;Verao;V;Nenhuma;Imperio;null;Seda;null;Animal;1;calcas;U
51;51;51;Casual;Baixo;4,3;Tamanho unico;Verao;O;Nenhuma;null;Seda de leite;null;null;Animal;0;calcas;F
